time,force_plate_1_fx,force_plate_1_fy,force_plate_1_fz,force_plate_2_fx,force_plate_2_fy,force_plate_2_fz,force_plate_3_fx,force_plate_3_fy,force_plate_3_fz,force_plate_4_fx,force_plate_4_fy,force_plate_4_fz
6.9225,5.096370246606997,3.030345849447745,49.82251295481106,-36.18869084654738,13.744633342608555,61.40893576114556,28.844880330603857,12.887924703322627,49.78815406001679,1.5214241671855202,-26.80226273333037,55.780484455581146
6.925,5.098732122437931,3.1263604371649842,48.81725466443666,-36.569485110872755,14.09508059694832,61.58893922186276,28.58154048771441,12.196162005342641,49.497831935712846,2.7505658942402125,-26.913924759194376,57.09086386370825
6.9275,4.9956825971057865,3.260329635911883,47.869353807887705,-36.938925385789716,14.490273121553548,61.84174149819779,28.43870448754986,11.5126507469476,49.34691066668391,3.8040633387572944,-26.99374354248411,58.30910351003527
6.93,4.842269449447286,3.3394680422442984,46.99870678150335,-37.256756129178356,14.744159928370475,62.10022101358673,28.33301802664624,10.99904883316914,49.254014047550555,4.733689188511812,-27.00527201645202,59.35451349683248
6.9325,4.700742567880774,3.355786164883926,46.202418499112014,-37.50962192481361,14.831528789106377,62.25087361165427,28.247401423935244,10.581491318138445,49.14721467310335,5.549201531395857,-26.983551762362023,60.40480088310805
6.935,4.564617012921422,3.6219635408164583,45.49469963092206,-37.73300796286011,15.410099114909073,62.63002843917002,27.92933342745815,9.941423056433338,48.690011036409246,6.212015173810293,-26.977546286115828,61.707928820887076
6.9375,4.412334990783165,3.6111704427631763,44.844826352214575,-37.91939011482624,15.455138092701693,62.73187788408286,27.7837047751842,9.546421919731358,48.42030968559675,6.884843024884055,-26.959328131224087,62.59677236517142
6.94,4.2178437796038875,3.641357241295052,44.238081529803935,-38.147094845944835,15.554223581953826,62.994742078941925,27.67737246763334,9.182976027574652,48.20944693705303,7.463038256411414,-26.900873599256734,63.32046421133015
6.9425,3.9897501786416125,3.7126356709218067,43.668478468594046,-38.35843926328415,15.735408921321177,63.29755247376656,27.581796429517205,8.773942383249954,48.0008671334423,7.989104570853659,-26.84485292124426,63.98754711122639
6.945,3.776787381181178,3.74641583849869,43.155148578256316,-38.54888603060842,15.826201358735734,63.57033170253392,27.49158228079621,8.44982746948336,47.796425833510284,8.44716996043389,-26.75671489770262,64.5834066443158
6.9475,3.6011020015044166,3.758790959519466,42.69765602735587,-38.68680898214308,15.850657782495711,63.76974030834302,27.373237775477474,8.20147584906679,47.53837139154926,8.835121071270757,-26.63725568158932,65.26228302374462
6.95,5.395519665121582,5.99035556685077,45.18709092957826,-37.73278879487421,18.526283143006168,59.98690922568038,31.58237379275031,9.49611510293362,62.58920257877743,11.994053685342857,-24.69080292307058,58.478239498479766
6.9525,2.2705327705056,2.39989106034949,43.195381394258554,-38.782640183242016,14.48853293474425,64.13387520089613,24.945061993954823,6.298309177170772,39.66703291218653,8.057377485843341,-27.78283894177827,66.23244648993484
6.955,2.026553335817779,2.980279611373509,42.24620304433414,-39.206418953985654,14.883700537498584,65.3729960289686,26.347710383111384,7.225003679692892,43.192633801515704,8.344903371754738,-26.782363068740047,67.4428235396008
6.9575,2.2151034792100797,3.456547702630134,41.64933631781424,-39.31763982494117,15.469302639223452,65.42215656235075,26.69293164965656,7.267741926788528,44.98393891553635,9.18401831303147,-26.301215460666846,67.50880832636884
6.96,2.3694556409238485,3.7180749618326008,41.222513765201455,-39.363892461896796,15.880298994657744,65.27302466751001,26.739315789162507,6.983025317055174,45.68731787330152,9.841583490982915,-26.093749147595606,67.63151437293754
6.9625,4.187416322338025,5.803576937284307,43.509217321262085,-38.4356574160887,18.334854921747333,61.5134322824194,30.866597852044674,8.25099757198122,60.13362043773225,12.89668539866585,-24.202388519294782,61.02539464239828
6.965,1.3780546405517946,2.429536616825689,41.609752293522945,-39.26293420366688,14.502085588751324,65.15007442365054,24.749234211095107,5.388722691861189,38.78170573219832,9.15944518623112,-27.049900818547876,68.38016431179993
6.9675,1.4886171483288129,3.236004278693724,41.00631333570902,-39.60446352499808,15.259549146603511,65.90726757675284,26.21687405605084,6.264193256963012,43.3560461291206,9.750641358809688,-25.987336963137466,68.88466128886752
6.97,1.7339008512934015,3.59166512329056,40.59598282288567,-39.651836712050745,15.708099259024877,65.78990587850791,26.457588475952026,6.235242007484027,44.756504690625086,10.447652423982422,-25.607438889044598,68.80410408207223
6.9725,1.8947403609127147,3.7868157293198363,40.28751265741389,-39.687894111052955,16.02752830267702,65.61225486247164,26.48525499683921,5.95648452752665,45.28797042329188,10.986809386802875,-25.43085615755214,68.90302929817503
6.975,1.9872516257840858,3.8859881013764235,40.05037843811595,-39.73092477515937,16.205589026152886,65.47524869326556,26.48061781913016,5.682261143633352,45.52839659338608,11.367147759462085,-25.29534116503267,69.06444878484427
6.9775,-1.2544323778268094,5.594645424803925,33.52001686174916,-44.99694731084881,17.73785053115617,82.65515202854041,25.596846071401366,7.83639450534638,41.629157452887064,9.749161851109577,-23.156413465825676,72.07532415601685
6.98,3.4340269215387957,2.4205154788844028,38.84219006128416,-36.73263534496609,14.613175312270098,55.79194980244513,26.36406587469796,3.930653821940439,46.11013649266912,13.261320750965957,-26.42901081882486,70.28516977634682
6.9825,3.345488923441902,3.651037461818129,39.42821687442328,-38.96327219255138,16.30216989885671,62.06511372629875,26.497399661424456,4.167441144988399,46.79989686452067,13.220334821431264,-25.526659626395467,70.25721363045372
6.985,2.8401748672020446,3.98215145332395,39.281204514663244,-39.7247454927877,16.682263652798934,64.07724942864249,26.477548580594416,4.271328840188111,46.51110124293886,13.010882635776388,-25.075173778717833,70.15187925605588
6.9875,2.406848190837435,4.021455676210187,39.090055963564026,-39.910349891369904,16.627960726156854,64.92762217605662,26.39592498624224,4.366478105435954,46.05690245971542,12.799287074842663,-24.752310428785517,70.23440723961635
6.99,2.0827131184852212,4.003853711724561,38.941743537303445,-39.98630019382955,16.53680333640678,65.37855426953749,26.349344335221257,4.3417297459343525,45.71092355882375,12.671899010956691,-24.52163281977364,70.324272402554
6.9925,1.8625696577177284,3.9700239971979463,38.83840401441968,-40.02501889016115,16.426435961725755,65.64704031813503,26.2927374759701,4.299096810162035,45.42527071048261,12.59899356859153,-24.313077049142706,70.46471586841454
6.995,1.689041852727835,3.915627512182927,38.735364681156064,-40.08749941170206,16.295871768252017,65.85110134646065,26.286049292682677,4.230213676722402,45.23633025724595,12.583020831759352,-24.125719662985635,70.5419412774868
6.9975,1.5885900763039682,3.8789922367950473,38.66214412121846,-40.104445957346535,16.18779894688807,65.9814726579259,26.232396065549683,4.178786403886343,45.07166185239109,12.565576430936492,-23.931563626758212,70.67247736353083
7.0,1.4985244701766647,3.8562488728694855,38.58399599134903,-40.14771438579968,16.131177399732017,66.08786186489235,26.230919918607388,4.052239170532776,44.969129119133655,12.57855861257231,-23.766526628729228,70.73834212229629
7.0025,1.4546312956424006,3.849694379920867,38.53652373919265,-40.159137680778805,16.096295840081527,66.12603979971243,26.20307191669097,3.9368254779795535,44.89523167601583,12.610764772741755,-23.594237637466218,70.84680933161994
7.005,1.4175277245288356,3.8253545047540523,38.47984480430495,-40.18731680525146,16.043172125693523,66.16482862994572,26.183676048394528,3.7944929648676204,44.829212031566854,12.652470885103568,-23.443472922197458,70.91434130571028
7.0075,1.3960121462446013,3.809793423167681,38.43078802206096,-40.20912071207676,15.998204763161686,66.1887094994055,26.167695106584322,3.6741805898545943,44.80119432320586,12.70465268884829,-23.280235141656462,70.97799730940108
7.01,1.3760346517612976,3.801123597512376,38.384824481651336,-40.228133832310895,15.96598586343446,66.21124036265127,26.15568648510884,3.5440071987558714,44.76868730686756,12.746665553006963,-23.11817178031851,71.03895787925092
7.0125,1.3793574183081159,3.802874676983524,38.355829117320624,-40.25002026382225,15.962491903035165,66.21821975573565,26.12039066805291,3.393459571201896,44.72899512184916,12.784132464756121,-22.968861298373994,71.108255082055
7.015,1.3703114024218226,3.7788132309243085,38.31749695025888,-40.270477935461535,15.903152099117424,66.2226040268068,26.13348384826895,3.2834111470199687,44.727643109831114,12.824701112974154,-22.807324715503473,71.14235325222978
7.0175,1.3579229529072443,3.761882550452034,38.27832028510708,-40.26924888554941,15.853088624215406,66.22160350019968,26.131789087949155,3.1644972742167443,44.71526540412016,12.85467914702538,-22.647031039969878,71.19602805754886
7.02,1.3594192455857663,3.7563709202502245,38.25411592532468,-40.27638142913032,15.823302353253279,66.22770081570297,26.105094380186674,3.052603352836759,44.68279221431783,12.880019493784136,-22.483733068570917,71.26162492669197
7.0225,-2.190893635561565,5.33653929052009,31.8309344554975,-44.59484998790734,17.064121226726492,83.47129698946144,25.258647222989122,5.844083360617938,41.309105624067485,10.787528231144925,-20.056215180656984,74.03464705415512
7.025,2.639557439464692,2.0837067905053073,37.550467230764234,-37.15038313274024,13.916898463773649,56.48737754239235,25.913450137896216,1.4442490949228364,44.755698894311166,14.328354680922512,-23.662375256482044,72.07258954180072
7.0275,2.4533821696933598,3.2084178692051313,38.38794098128325,-38.81067117816208,15.291490878983595,62.707237133852885,26.19541569079101,2.090922516834905,45.87125339020375,13.885737544769324,-22.59641585068263,71.85905785516117
7.03,1.9223451573790034,3.5528977664297283,38.20129683907756,-39.50606261211398,15.619256690285665,64.80068146112649,26.17676470430413,2.3895841092640637,45.60102909318192,13.469465873338443,-22.052118518356036,71.63921846611336
7.0325,1.5970082940635002,3.6281967112468156,38.07605097345746,-39.914791374082284,15.627645212024655,65.70595584112449,26.142148857712645,2.472443652030773,45.190296226843394,13.211286289861917,-21.748177926698293,71.53241542694886
7.035,1.409524246213155,3.643877538964224,38.02511738627884,-40.11367408837518,15.605613442970018,66.14979543392165,26.094303471364885,2.433722890452382,44.86646952359261,13.050048890107433,-21.536096773560228,71.49374994830579
7.0375,1.316468602657988,3.6305854977491885,38.020703226154225,-40.20669787895228,15.553370890709381,66.35201935963873,26.067013372269006,2.3538484285716748,44.67344863062995,12.947461995465734,-21.367037528779072,71.50213581569008
7.04,1.2523130711375952,3.597614477210342,37.991856475991334,-40.243176572838884,15.463455501165255,66.45709324012499,26.074229898471874,2.297721772217642,44.573978926106015,12.888897526377837,-21.192605687671627,71.50958563003253
7.0425,1.2262372062780063,3.5691174078848755,37.99468969715219,-40.23824729845098,15.383886940401045,66.49403845208415,26.05828112587879,2.2299169750029675,44.50267466702627,12.845754422108259,-21.027924746904752,71.54488939855105
7.045,-2.1646398668991145,5.1916100056335255,31.654979219388828,-44.105157104655255,16.77598808432781,83.47619233559713,24.51982339306326,4.834089774701566,41.173199996875844,10.91162913448953,-18.707036750534026,74.22169316894785
7.0475,2.585252220275256,1.9464206133193986,37.49884033976818,-37.31033988642246,13.595104165365484,56.916815679609456,25.8584708616061,0.5708888841120563,44.5558230994931,14.275601266709868,-22.24589164667249,72.23892204328001
7.05,2.3302044934736443,3.0237745068441413,38.274715148899716,-38.639083124877345,14.86074909581751,62.922646414983845,26.091542023204017,1.3206334124188426,45.68347455193431,13.743575304464922,-21.158700948884352,72.06520750174045
7.0525,1.7898956789717224,3.3244139529869656,38.075519364845654,-39.332905433858464,15.09631510110009,64.97677886721613,26.126872525094655,1.6965583483789743,45.44813607931084,13.308097512752378,-20.604538891722996,71.81682088579315
7.055,1.4822199096764688,3.4174719792393287,37.99156238592308,-39.6802165615389,15.157027086894606,65.8697422086625,25.993796903546322,1.7441914352350871,45.03585753322914,13.049488975055619,-20.32361530074696,71.65471738639306
7.0575,1.3344996975005565,3.436737867129657,37.95568870432397,-39.8117576113011,15.150796602430166,66.29877903596501,25.82941093201188,1.6835616304965697,44.71360272825788,12.897441987185042,-20.145774553475277,71.63028996096003
7.06,1.2585982936805677,3.425350870796301,37.950230820411576,-39.84657164424685,15.101525767506033,66.48973808416126,25.741070224442655,1.6256464270634006,44.537749867246355,12.81002391532771,-19.976926633112598,71.61390512194366
7.0625,1.2199124490058288,3.4023316328904083,37.95100746547885,-39.84243299924439,15.039158058431296,66.56694431777584,25.698813376053806,1.5329559301871536,44.47179674619357,12.760251358111539,-19.83349861104399,71.58871048122165
7.065,1.1972519374252395,3.3750742408317524,37.939382401687844,-39.795241074559485,14.96252801909045,66.5963394022304,25.674784599295815,1.4760842103191962,44.446205577658965,12.72330836254009,-19.676669179198697,71.590011926345
7.0675,1.1878398103522874,3.3479769463945384,37.93685587947687,-39.73817737847459,14.887503637893127,66.5909033168392,25.65559413879942,1.4249343044470717,44.412266633697776,12.686158519402076,-19.519369235751356,71.62260419474184
7.07,1.178908937099621,3.3189036860906715,37.918566606373744,-39.67986119912873,14.80943948465597,66.5768500849344,25.646475009798056,1.3585175683394266,44.4054342088168,12.658571874708418,-19.37258704147302,71.64982446843446
7.0725,1.1742860703478548,3.295292711818519,37.91291563570603,-39.60700288608251,14.746904465083201,66.5555580611789,25.633918165916,1.2881083840357737,44.410228540106466,12.632588083996035,-19.22622287685538,71.6632406828788
7.075,1.1667610127060004,3.2712325810402954,37.898749325588874,-39.542640613964444,14.680401450690889,66.53816653015276,25.62297292892929,1.2231352958497683,44.40290365036574,12.60314289286405,-19.076056952025677,71.69094292950808
7.0775,1.1635173465859632,3.2336704935099654,37.88311661822209,-39.47271574349383,14.586088648666102,66.52361210291365,25.606414175502824,1.1747205777387437,44.41624891042099,12.582081121360197,-18.929869959493747,71.70507298351332
7.08,1.1564358434296091,3.2129505274098586,37.866513428852265,-39.402471748110145,14.522251018178679,66.51249286162563,25.589174743716686,1.1173025612031322,44.41567631538998,12.55503153787255,-18.78010355196208,71.72634979245561
7.0825,1.150404056201623,3.1853866927537124,37.85375155885074,-39.33139259661378,14.450300249947935,66.50039649109083,25.56800401467601,1.0608264979491457,44.41391401417436,12.528996643628497,-18.637882915205406,71.74761446700921
7.085,1.1445185610622777,3.166149075056872,37.84488535373715,-39.26179636939539,14.393491000434667,66.48945762983996,25.546975124099955,0.9929160586075778,44.41084381986013,12.499528017539172,-18.49627070830591,71.76536342767146
7.0875,1.1388965143637564,3.1361428724465954,37.82882890860686,-39.19344654736786,14.31693025711243,66.48358054505063,25.522465178827975,0.9438394386974839,44.41106788305663,12.47526478666163,-18.352236535869032,71.78023889697178
7.09,1.1323487386763902,3.1169421648935858,37.818372654068796,-39.12253562310632,14.259421284823759,66.47779803513421,25.49622963234187,0.8810998294807312,44.401706758023906,12.445292102801268,-18.213807742806114,71.80592716400184
7.0925,1.1262187351940762,3.086552728169134,37.804077948252186,-39.05470375068331,14.179339939599233,66.47587773722793,25.468646260833207,0.8345826706850462,44.40270508494879,12.420907380612316,-18.070315107312283,71.81509087987774
7.095,1.1179961604555515,3.068842456030764,37.787516654422426,-38.98445351652801,14.12472611795758,66.47630521935908,25.441246706890517,0.7725832930608691,44.40187601869624,12.392663998700858,-17.934113662410653,71.83003546214664
7.0975,1.1114219571664192,3.0473831518492833,37.77875906980518,-38.91452619439473,14.066548091765826,66.47485313196447,25.411316511344985,0.7115592487205039,44.3997401662034,12.365526785660355,-17.79886511165136,71.84090213408669
7.1,1.1045010715142123,3.027925491493571,37.76679975189781,-38.84507493520139,14.01013724839248,66.47440405506863,25.3807706088251,0.6532025676307041,44.395138129394404,12.337434126897314,-17.663060592189268,71.85575605247422
7.1025,1.096471567207742,3.0055992939429186,37.753821278654726,-38.773908534116714,13.944898585502346,66.47650800197646,25.349351757881365,0.5958561225268765,44.39459400244498,12.310169499497977,-17.52772910956276,71.86513119489909
7.105,1.0907706701304305,2.985640955626903,37.74547739339404,-38.70471766098033,13.887649726544034,66.4762745484297,25.315945944464314,0.54124043341291,44.39024821360105,12.283016055071531,-17.394405220999676,71.8781689230585
7.1075,1.085771994389079,2.964292492379844,37.73838803795351,-38.63593302040567,13.827575148660912,66.47558246993123,25.281066093965308,0.48929307441264824,44.38541056491382,12.25598952246207,-17.263451546366458,71.88887066353041
7.11,1.079534923128867,2.9421147468087505,37.72808330059509,-38.565449867803736,13.75904447129571,66.47685338556425,25.246250821214513,0.4427433666498802,44.380537166765144,12.229026326761481,-17.127992191546266,71.90220215624748
7.1125,1.073610690875728,2.9229922021713746,37.72004756777711,-38.49606315321665,13.70815257387831,66.47724667681642,25.210688283803567,0.38293111938605345,44.37855677284554,12.203045499358428,-17.0025326729987,71.90912534138704
7.115,1.0671198613052373,2.9031430446953443,37.71033564165973,-38.42452372146217,13.645126092179362,66.48025202217308,25.174642011520216,0.33541941852243506,44.37648578665461,12.176130858228452,-16.870665207820473,71.91866869395328
7.1175,1.060688061252643,2.886925086067346,37.70289720088744,-38.35410570904699,13.596223333063236,66.48072484117093,25.139299498346272,0.2744869398717762,44.371996913673435,12.148430134277495,-16.745696720764855,71.92887284089231
7.12,1.055538649338564,2.8667833655475365,37.696257005205915,-38.28571277930095,13.540280305810834,66.48174608810423,25.10297686826395,0.22216537622548618,44.36847640698852,12.122920836632181,-16.619035853133703,71.93746422394521
7.1225,1.0485743331425432,2.852037223253853,37.68851906304103,-38.213602428453676,13.493846491989576,66.48376953528927,25.066870527997906,0.15994794939690601,44.36580939682032,12.094751521850007,-16.49770731775089,71.94542470914139
7.125,1.0437185788802712,2.830756591625589,37.68262903665115,-38.1432547645817,13.42903426168891,66.48553032412175,25.02660094277124,0.11808906576642382,44.362984233589,12.069949618196466,-16.36998318106012,71.95257554632795
7.1275,1.0369988493602174,2.8147342414720873,37.675268919300805,-38.07201244189928,13.380243259871454,66.48726480876422,24.99010212944013,0.058815839041270135,44.361872901915724,12.043294677859805,-16.248144885382747,71.9584185247456
7.13,1.0319198611019458,2.797149350004041,37.67018822326161,-38.002145263877594,13.326084085576012,66.48875853393379,24.95082689642646,0.009409953197111945,44.35849542115026,12.01791767078181,-16.126858532200952,71.96587647771926
7.1325,1.026016441111299,2.7802940045832605,37.66535444753749,-37.933291465547995,13.279159589219965,66.49047561107834,24.913606553432253,-0.049402486099190075,44.35790102208739,11.992795736255692,-16.005828624888448,71.96805273852874
7.135,1.0220914613932746,2.7606129317472026,37.6612132700861,-37.86420721781231,13.21885968607757,66.49220383420544,24.872328961678804,-0.09000038971352621,44.354779665425795,11.968362767041958,-15.884415438351953,71.9748999321951
7.1375,1.0152042813120792,2.747186166866656,37.65573258007466,-37.791295114040885,13.173016613692006,66.49379786129192,24.83373060473815,-0.14861082831618555,44.353175572071436,11.941544255915252,-15.767241571849459,71.97982034216409
7.14,1.009889708421037,2.731113179923217,37.651112937637876,-37.72208867869787,13.125093574381623,66.49447887220983,24.794808345518103,-0.20149978073985222,44.35048450753781,11.916871817101287,-15.65117127948641,71.98561089916309
7.1425,1.0050373479683032,2.7126703291506873,37.64637317582828,-37.65240174609676,13.06836718856961,66.49634518885217,24.754562524653405,-0.2458669239474583,44.349213675290386,11.892703155595164,-15.532064362519456,71.98989836581116
7.145,0.9991475863309387,2.698059430046522,37.64134312604012,-37.581206300540416,13.020336283750959,66.49833173806095,24.714299938531678,-0.2976158514185705,44.34679891751326,11.867419586174801,-15.41734442579034,71.9953930904329
7.1475,0.9936676390122976,2.6837490675585687,37.636777974774375,-37.51191859444173,12.976571075825998,66.4994405262502,24.675295136479875,-0.3515644053564276,44.34428932595915,11.842681410150675,-15.305633709250968,72.00080863925787
7.15,0.9893995227352923,2.6636700315993354,37.6324606589483,-37.442789787539574,12.915480653325446,66.50091178533806,24.633888155049146,-0.3887228135652656,44.34297557949685,11.819748422906516,-15.188049145380027,72.00467491598623
7.1525,0.9831816113291341,2.65031333566217,37.62739154034155,-37.3721710485784,12.872944926916611,66.50320807370268,24.594638231700067,-0.44466075400211996,44.34121591783073,11.794487869231087,-15.076180150650334,72.00951370843316
7.155,0.9777394821986086,2.6355330548242586,37.6227965784831,-37.30150169995488,12.82383437508102,66.50476771760606,24.553618482556054,-0.49157064310747145,44.33900317107798,11.770277068088438,-14.965348076060085,72.01464801125495
7.1575,0.9728556244624064,2.6197848412404414,37.61871062645558,-37.23400457734828,12.778381954070895,66.50589195321831,24.514374642872177,-0.5386399176174905,44.33702185835281,11.74689035960037,-14.857331919041435,72.01907151572163
7.16,0.9663380830685008,2.6070833835777503,37.61352630707261,-37.16264025906983,12.73628456596053,66.5086597144044,24.474705530344785,-0.5927594528967903,44.33524905559638,11.721741368620322,-14.748338677301275,72.02414079043277
7.1625,0.9618890190334108,2.5885926460648614,37.60907620155313,-37.09335170158294,12.677148992523362,66.51015206318438,24.432708109912525,-0.6265955059258943,44.33288343050428,11.69890226369879,-14.637080987576972,72.02949277512371
7.165,0.9564446305881827,2.5746917835036602,37.60447783273776,-37.0250803972576,12.634527057146697,66.51162962130071,24.39356429531948,-0.6744004823890103,44.33081776955096,11.674994609690003,-14.533118966553147,72.03425878148803
7.1675,0.951250556099303,2.5592370678731324,37.60006240382244,-36.9563869374065,12.588092946334612,66.51363831335891,24.353256009028485,-0.7214373871513144,44.32937540596607,11.65181804453536,-14.42431981500347,72.0377898574796
7.17,0.9457706083277002,2.5464427569701047,37.59556738943065,-36.88714072204362,12.546554522324707,66.51536808365495,24.313290540446957,-0.769240145587382,44.327206831734976,11.627887016877454,-14.322280976026445,72.04302666851731
