time,force_plate_1_fx,force_plate_1_fy,force_plate_1_fz,force_plate_2_fx,force_plate_2_fy,force_plate_2_fz,force_plate_3_fx,force_plate_3_fy,force_plate_3_fz,force_plate_4_fx,force_plate_4_fy,force_plate_4_fz
7.1725,0.9406246561935769,2.530145739996559,37.59083592449462,-36.81655493927088,12.491595214845447,66.5172825961152,24.271657477744956,-0.8055768941236814,44.32545531234077,11.604551899451693,-14.214697006557813,72.04805993879386
7.175,0.9346024985959942,2.5181389872888387,37.58608113024261,-36.747063164109875,12.452514503450223,66.51886364961533,24.2326033200693,-0.8561758517146675,44.32360255488438,11.580016020015771,-14.11325217935159,72.05262974478566
7.1775,0.9291554860188783,2.505952551205827,37.58172234877485,-36.67843303333082,12.414205341919104,66.52052667248837,24.193396207563097,-0.9062138935840238,44.3215992574583,11.555828707730122,-14.012991200210692,72.05707484287583
7.18,0.9247467737910046,2.4892355629324125,37.57758047098563,-36.61018000868747,12.362078211967548,66.52226085007352,24.153058398835416,-0.9414578604335507,44.31999396508182,11.532583072412237,-13.908857980623438,72.06137129761748
7.1825,0.9173844417117103,2.4758351426535605,37.57352367016523,-36.54579364685623,12.319118489005946,66.52239268529797,24.109996533618734,-0.9832151261695615,44.31960920870224,11.52089655977339,-13.809660929623961,72.06433251915237
7.185,0.9099034276031773,2.466549791856649,37.56875913567359,-36.47479715996014,12.284736238941724,66.52511086300112,24.0705635295167,-1.0379190087292463,44.31730571186574,11.495720260815549,-13.712150705718845,72.0701337413264
7.1875,0.9051637129583011,2.4512818675020567,37.56503163542583,-36.40853517308778,12.237057368351135,66.52671557170922,24.029812451629997,-1.0744609114492372,44.314976256215914,11.47411208581003,-13.613215221513776,72.07441872278136
7.19,0.8998910262611984,2.437818931214917,37.56106950818775,-36.34163371227604,12.194918853202818,66.52853928866686,23.989921188707537,-1.1170965171991245,44.31320424219209,11.452018161713653,-13.515213811110366,72.07824879114206
7.1925,0.8931723401422357,2.4280706949669217,37.55633777264851,-36.272315313132566,12.159865080852791,66.53060727500981,23.951025439402976,-1.1664818716083714,44.311471138409345,11.428465907843728,-13.421053646924404,72.08308032601356
7.195,0.8877763661440805,2.4127062423115886,37.55219540385077,-36.20481972673655,12.109875961748791,66.53224043545023,23.911036170564802,-1.1987781308454362,44.309979217775556,11.40665641375516,-13.322877531091471,72.08708211406571
7.1975,0.8829356965444063,2.3990863691873385,37.54844695639869,-36.138519466599504,12.06603877672622,66.53377567796679,23.870081386673498,-1.2375951518240562,44.30775407044163,11.38532383772952,-13.227189771554642,72.09115907623564
7.2,0.8774849231040536,2.3861014578917192,37.54444274667036,-36.071673350656575,12.023582867314317,66.53535025119287,23.83032724778986,-1.276400921112051,44.30624312391973,11.363930549706772,-13.132764994710021,72.09520198019909
7.2025,0.87251001026731,2.3733235895083356,37.54072653633263,-36.005567088045446,11.982613315017312,66.5368674627728,23.790280650773052,-1.3165013654225204,44.3044363605125,11.342523066651271,-13.039133736327276,72.09907953145749
7.205,0.86731356354958,2.3596956149891515,37.53684624691852,-35.93959982458827,11.9386662133073,66.53820295634881,23.7510888684266,-1.3503137478431724,44.302959981251185,11.321493264757294,-12.947481697325117,72.10341732559323
7.2075,0.861974555496437,2.34685705420855,37.532895234614486,-35.87290010024414,11.896118529650252,66.5399526958589,23.710956233119255,-1.388749381487157,44.30142560273409,11.3000703480759,-12.853904185985433,72.10706859636687
7.21,0.8556456817551572,2.33687093791466,37.528497456577036,-35.80511960508631,11.859931601658273,66.54168471877793,23.672091635523564,-1.4317278660285335,44.299761725637914,11.277667270688514,-12.764720642763278,72.11165508354392
7.2125,0.8501276206696551,2.3242451894248948,37.52442867877257,-35.73909686413444,11.817854025437038,66.54318343720114,23.633257777154334,-1.4674747526865246,44.2983890025195,11.25616240959209,-12.67434483900713,72.11550990989193
7.215,0.8451232731455498,2.3117022050009086,37.520900866949546,-35.674317507605295,11.777710734191851,66.54463190538266,23.593510314788897,-1.504064690572448,44.29649890208888,11.23567370417549,-12.58492567691749,72.1190903028295
7.2175,0.839062500546307,2.3007895277893526,37.51660057023163,-35.60656524601404,11.736875557154674,66.5464978847089,23.55413303463814,-1.5407343506030713,44.294920460104066,11.213712173770386,-12.496579842482774,72.1237226441648
7.22,0.8336268520968965,2.289222247511604,37.51282294754071,-35.541940156550794,11.699174737312882,66.5477370529795,23.515712019168657,-1.5781436292995408,44.293328235788536,11.192792248900473,-12.409950722690786,72.1274233197709
7.2225,0.8281399265557097,2.2775558844469987,37.508974843580305,-35.47648907744569,11.659483904746057,66.54937069664147,23.47682957084121,-1.613836863490084,44.29178745501698,11.171758462980744,-12.322937675020615,72.13129039619388
7.225,0.8220596211201252,2.267090395261715,37.504918436841436,-35.41056709125394,11.62356845093679,66.55114314978708,23.438771362503466,-1.6543663678882938,44.29055551402016,11.150041029453893,-12.235976938237574,72.13479120876805
7.2275,0.8173300114558228,2.253617624247387,37.50131880909445,-35.34575374963245,11.576452531310231,66.55260075892839,23.39845329942455,-1.67976571379239,44.288534823080965,11.130118385192253,-12.149979729746569,72.13923019563822
7.23,0.8122805199351568,2.241783014508261,37.4977529257713,-35.28189053320683,11.537414780111087,66.55391793368894,23.359696963757855,-1.713963832078751,44.28694407921745,11.109801170448804,-12.06507036258621,72.14270077586174
7.2325,0.805267399784586,2.235579815296061,37.49344575015121,-35.215889103565964,11.513191867366144,66.55555652714003,23.323570912312377,-1.7628585802441308,44.285613658351,11.087267838800017,-11.985779861084502,72.14681672993348
7.235,0.8013749398171975,2.2199332085887296,37.49038075895717,-35.15368856905237,11.464001850732657,66.55693218084618,23.283814029419222,-1.7846013587668068,44.284217085569225,11.0685437382713,-11.899058815539034,72.14978877865599
7.2375,0.795847710092568,2.2093479221417307,37.4865542778587,-35.088680776058986,11.425411785499294,66.55857618181967,23.24495148402775,-1.817218341396642,44.28243659621954,11.047890769285925,-11.817292163597179,72.15412483092287
7.24,0.7903449432386063,2.197722263705416,37.482706337887265,-35.02369125103701,11.383598790708426,66.56011536764818,23.205930198789506,-1.8474047922951446,44.28102857263899,11.027611999996338,-11.733476714461588,72.1579158006612
7.2425,0.784683312481428,2.188570999075837,37.47901641399126,-34.96032745812673,11.352015599947297,66.56136482504009,23.16871717885762,-1.8862112660501893,44.27949410932148,11.006870892303395,-11.654316420337288,72.16148678985499
7.245,0.7786356506851099,2.18076624567513,37.475183706282586,-34.89690794696832,11.324643374024088,66.56278076800226,23.132843074025477,-1.9272827900005882,44.278136246263806,10.985586829007952,-11.578178793715507,72.16531381350075
7.2475,0.7734244101958391,2.1686096907160732,37.47154854896184,-34.833221613663355,11.282055908730781,66.56449500607359,23.0941518420567,-1.9529918826433854,44.276653068691125,10.965964320051892,-11.49727887868308,72.169005201634
7.25,0.7691238294780328,2.1564961727605625,37.46836253518629,-34.77134757336312,11.24151742761629,66.56579518150494,23.054996275317766,-1.980361337613346,44.27474446917066,10.946847690180793,-11.417682827017586,72.17256000278155
7.2525,0.7635859659170501,2.145503646987982,37.464713150191734,-34.7076241877505,11.202750612268247,66.56729278838338,23.01723987528968,-2.0095237711188405,44.273590258073284,10.926951422077739,-11.338099932037636,72.17607115628493
7.255,0.7582625549045114,2.136543857809326,37.461150192541346,-34.645327475927154,11.171260828621419,66.56847782201208,22.980277356808873,-2.0445258825379167,44.27185483035008,10.906646861646857,-11.26338568619633,72.1800634433715
7.2575,0.752539169031895,2.12666015436102,37.457423065441176,-34.582495166741225,11.136833790988252,66.57001795256683,22.943677721460794,-2.0766625081601378,44.270878527754434,10.886569071321642,-11.18658836364848,72.183257291886
7.26,0.747435349100111,2.1161623257649658,37.453862675936755,-34.519430877964005,11.097938671179692,66.57162566707083,22.90499561797971,-2.104057287501481,44.26898617146197,10.866958512335069,-11.109878412530659,72.18731069651227
7.2625,0.7417531708505146,2.1053870186389547,37.449939760944254,-34.45642067929426,11.058627620869101,66.57302321242479,22.868387687496245,-2.1299432575247095,44.267999012684335,10.846816381530324,-11.033821782341928,72.19097372755039
7.265,0.7364743234435376,2.0963364402497207,37.446454975003256,-34.39429195653321,11.024636862029798,66.5744418598658,22.83040563913998,-2.1612340961489225,44.26604833935133,10.82728390194418,-10.959699621775707,72.19457516622629
7.2675,0.7309400458111818,2.0874670382637652,37.44288212201137,-34.33219268640706,10.991673434755194,66.575838795838,22.793708507058245,-2.1926775775342087,44.26471811982584,10.807541695483286,-10.886338650318947,72.19807265951414
7.27,0.7258347661534867,2.0782652538175443,37.43955900528838,-34.27138912481323,10.959653939893041,66.57706711393313,22.757414985792032,-2.2232904349766938,44.263207894035595,10.788041965172601,-10.814578676262883,72.20160817141756
7.2725,0.7217622488363805,2.066056412136014,37.43661077195781,-34.21160866110463,10.918877048516288,66.57833610688742,22.71958181056045,-2.244294064022349,44.26175044366383,10.770045203048594,-10.740612316545453,72.2047331946083
7.275,0.7149269828307624,2.0592350859731647,37.43230118282088,-34.14750506129276,10.889446694334273,66.58018042959118,22.684358271803323,-2.2795236337894056,44.26083833851129,10.74872392682984,-10.668869577902871,72.2086976831477
7.2775,0.7105570946191111,2.0490364764383493,37.42929503898091,-34.08866797464695,10.855693931003158,66.58117005782417,22.64766351416407,-2.30591260554587,44.25897510699631,10.730199956102252,-10.598950143089295,72.21195029122714
7.28,0.7055994408926525,2.039063465289885,37.42588554683167,-34.027184263210835,10.818000725025923,66.58280973763001,22.61009034250232,-2.329684297264925,44.257500547505195,10.711390109830049,-10.527212385178625,72.21554846157079
7.2825,0.6998932821117015,2.0307354627949192,37.42223241825528,-33.966548576710316,10.787497119321246,66.5839409185228,22.57527908703313,-2.3585564019327614,44.25639476244616,10.6916726353242,-10.45944326585467,72.21917042849469
7.285,0.6948135832503659,2.021236698736544,37.41895013770693,-33.9065806079827,10.754822457856372,66.58538484704594,22.539220171361382,-2.387284831807055,44.25508245465723,10.672577656103154,-10.388633332755264,72.22204182725218
7.2875,0.6893100765115476,2.012935074794023,37.415247448905546,-33.8443024633982,10.71985044984307,66.58718633158178,22.501940726203664,-2.4134805643823847,44.25339422251433,10.653018022141667,-10.319176113257782,72.22612886512385
7.29,0.6836234351694536,2.004567239044353,37.41155553175562,-33.78362920691918,10.688277052588244,66.5884805336732,22.46686155292509,-2.442590089056425,44.25240377892217,10.633336300924439,-10.250097403248068,72.22929228325599
7.2925,0.6794527357661699,1.9941178575110852,37.40873029514885,-33.72557006056487,10.652067905230107,66.58947362927826,22.430177012694312,-2.462999315010302,44.25065314309353,10.615711872908674,-10.183098386607309,72.23254056060563
7.295,0.6745257560412476,1.9855442082350032,37.40545930476544,-33.66658880184781,10.62158794124016,66.5907482767944,22.395254353598187,-2.490466394655451,44.249443421971456,10.59671276594346,-10.116816247055851,72.23589198680942
7.2975,0.6695243634658299,1.9760109976784122,37.40202647585126,-33.6057517606175,10.58330812564807,66.59242513451699,22.357963614535798,-2.5102419938880645,44.2478823536624,10.57825925630515,-10.04878766993748,72.23958434089081
7.3,0.663810782633929,1.968766034213103,37.39842022304705,-33.54593493312105,10.555119840141218,66.59359127681695,22.323607421598947,-2.5399748033548004,44.24675235592178,10.558654468676124,-9.983725677882784,72.2429565731297
7.3025,0.6595267982977172,1.958898278523658,37.395444630034376,-33.48851331842507,10.52034422870317,66.59457978882459,22.28807589530485,-2.559446284468823,44.24515286602279,10.54088971700242,-9.91989281338896,72.24638290482073
7.305,0.651207701220814,1.951665957968593,37.38980585167121,-33.42002847274286,10.490192611313132,66.59792885863118,22.25094778398046,-2.587029789747487,44.243953668994116,10.518621757925771,-9.853672497621966,72.25153341401897
7.3075,0.6485460786370899,1.9424372654691218,37.38815002493716,-33.36807554814275,10.455549257787377,66.59714991497086,22.2161284058196,-2.6085442510231807,44.24178292762871,10.502726132978303,-9.790030808414755,72.25342089939842
7.31,0.6437829681239787,1.9336849246058352,37.38505538790773,-33.30991855320389,10.422724939048495,66.59868771572373,22.181649960038992,-2.629513252658194,44.24093505057032,10.484537565602217,-9.726976742597692,72.2567240312806
7.3125,0.6380611698143901,1.927759930855177,37.3815484528887,-33.25061494505231,10.397494241877073,66.60026930334476,22.147399730510596,-2.660518803846998,44.23973827892642,10.465164643087668,-9.66477089913024,72.2599890144837
7.315,0.6344276535802581,1.9170522109666355,37.378823085893515,-33.19417646166563,10.359740911177427,66.60141714523053,22.111280060135172,-2.6755386690269516,44.23816854136456,10.448147108641841,-9.601428128534009,72.2631552392886
7.3175,0.6269598663173768,1.90914245156574,37.373677209716725,-33.12849074844611,10.329309905362903,66.60428372963167,22.07476114668784,-2.698286323050455,44.237059220042426,10.427267449450076,-9.539083295101952,72.26801313715599
7.32,0.6232430780022542,1.9025338212487732,37.37162821222425,-33.075814921212874,10.301616454757058,66.60372792967195,22.041888921833934,-2.7253415779036088,44.23530070383082,10.410308421738412,-9.479145341655734,72.2700168984219
7.3225,0.6192664386823957,1.8935394766596974,37.36902539086611,-33.02030440215005,10.270485046925108,66.60497457225603,22.00782024146166,-2.7451129462798387,44.23427384571417,10.39307493164785,-9.419169740242124,72.2729145760376
7.325,0.6142468216202994,1.8852748441639513,37.36569938049462,-32.96189467865367,10.237673388000253,66.606737562167,21.973121398867953,-2.765897579584522,44.23322754132834,10.374647852642735,-9.356936245751754,72.27613115955691
7.3275,0.6071833749508336,1.8772685635003232,37.360738315523705,-32.897545635304304,10.206149415375934,66.6093463067736,21.936494219611962,-2.7841980817153607,44.23163736486528,10.354393252320893,-9.298223570453183,72.28140595591515
7.33,0.6043014797869836,1.8684406212222777,37.35896600290582,-32.84600964642288,10.171943704570609,66.60888817137968,21.902654676904227,-2.803942913772141,44.22990168245325,10.338499345045957,-9.236836928226673,72.28291300522766
7.3325,0.5988777614751681,1.8638454187543227,37.35553363658118,-32.78827438332411,10.149449701184327,66.61049768156956,21.869947258384418,-2.8329320700886598,44.22883776113297,10.319366963860082,-9.18086740230594,72.28669816035512
7.335,0.5915979897938216,1.856323889051429,37.350541894535375,-32.724351746358025,10.119689322415862,66.61328330448484,21.834455157769742,-2.8521058738063076,44.22768729538139,10.299009994222018,-9.122879770128051,72.29146459367041
7.3375,0.589829167782549,1.8466660969682018,37.349405626873306,-32.6764491115089,10.086837811233547,66.61234903039733,21.80152193131343,-2.868551169447133,44.22582729334877,10.28437830363699,-9.065734394858639,72.2926956471154
7.34,0.5851945912844512,1.8386151099742913,37.34628298963739,-32.61931204790058,10.05391978724356,66.61435285908226,21.767559517085072,-2.8859786589609553,44.2251560130246,10.266624221625987,-9.006673542018683,72.29583152417844
7.3425,0.5802838779352716,1.8318569231688153,37.343091947073255,-32.56341861000413,10.02676607400342,66.61553507347027,21.73475061691099,-2.9068467359252383,44.22391702043281,10.2484775086511,-8.95174215556219,72.29918834166395
7.345,-0.13382585166521893,-2.9857797583550227,23.798405541323632,-28.35554021472465,2.6711389955196227,72.43730303239005,24.080690676643172,-2.473998073688958,36.90017157677517,5.817706054743223,-11.161365516556387,101.08353024318696
7.3475,-1.7227107097717733,4.252722175639529,31.04577730832704,-32.4769910925534,12.543147191543154,68.61056476182756,21.38824040233352,-0.5590169176094616,43.79325607121484,12.527849345170116,-6.519201374479373,65.08306469317573
7.35,-0.4570407782007769,2.819282553813175,34.296788932601935,-32.39435982995701,10.933304307492682,68.20007623248193,21.474489578881073,-1.8244990613809382,44.363840676101695,10.743017515156197,-7.88245648009378,71.05398356666987
7.3525,0.19811068498254517,2.1359026018776563,35.99012956754438,-32.26245082085469,10.200878174410729,67.51999410222305,21.453800485494202,-2.538488422588394,44.09703803541095,10.280579026405427,-8.547130292543834,72.53386454500377
7.355,0.3916341103235793,1.9170220506505773,36.5021252243106,-32.18897353784695,9.957117868461296,67.17501902138481,21.423071185741435,-2.796719659015038,43.95488653516555,10.17343062258206,-8.736680898936354,72.89575584010457
7.3575,0.4709641421709052,1.8357345174811703,36.72833707430005,-32.117699317392564,9.85037334662655,66.97184612421628,21.39017100010234,-2.889142515983399,43.93047878014966,10.139881315137337,-8.768994909870191,72.94393637291464
7.36,0.509580726457199,1.8062081113957025,36.841341908346386,-32.063976114908094,9.813169785519566,66.86747787242729,21.363351666437058,-2.9637232007194148,43.964923184636554,10.12566131233235,-8.7673921647011,72.89228911901776
7.3625,0.5215507738174333,1.806610695203092,36.90550572044767,-32.00932810352235,9.801569474557056,66.80468514039671,21.333918385585804,-2.9957648390784506,44.01096668299266,10.136249679551966,-8.72763899430809,72.83235777855009
7.365,0.5357267001738096,1.803407314654704,36.97066312195654,-31.951996574882703,9.775123426254781,66.76043508306036,21.293816640283485,-3.008120942949826,44.04094520086158,10.123399898406744,-8.678237630171749,72.77347663383637
7.3675,0.5451787589869165,1.803109129652228,37.026206401081346,-31.909905786217962,9.756563025347432,66.72566363347991,21.258278110037253,-3.028776664985619,44.05999718767448,10.11825749569469,-8.631994930804638,72.72465040516836
7.37,0.5508714492753792,1.7995834350944706,37.0774510620388,-31.866642274693888,9.739777206795688,66.70399720930307,21.218944395447277,-3.053987321639578,44.07891147576248,10.10982261785986,-8.58936854205538,72.67203757182416
7.3725,0.5483973010938027,1.802231949829197,37.097248523579026,-31.809967117084298,9.727574117785213,66.69715715620667,21.183251538380894,-3.079077711937538,44.1030239592525,10.09884210780589,-8.54270920777156,72.63366019179975
7.375,0.550317790219447,1.8006662493885068,37.1313194755782,-31.76864914212511,9.706892685250658,66.68661309776564,21.147219530058806,-3.096586982547866,44.1244194484471,10.089540015608591,-8.49429340891048,72.58543783569722
7.3775,0.5490327149180899,1.7995222011230576,37.15584116284964,-31.716505336129437,9.688525013284448,66.6777684889376,21.10934275302098,-3.1097527247685437,44.132902842985345,10.074907112345615,-8.444857669746666,72.55637360138067
7.38,0.5447394840065901,1.8019838915206146,37.167641023890326,-31.671303395271522,9.683099126497968,66.67664675389632,21.07945106885438,-3.1489698850975727,44.147044866534365,10.063471325084775,-8.405258472500348,72.529038842158
7.3825,0.541428504901133,1.8017142372380301,37.181192259615564,-31.62261203880061,9.666623897438644,66.6753918894762,21.045150970507933,-3.1686324884534054,44.15831510131018,10.05106987817875,-8.357292924860834,72.50317936800937
7.385,0.5413183737298578,1.795324944697988,37.20115169596107,-31.569021187823065,9.633703567731137,66.66883479614245,21.00522041032028,-3.1695188258036513,44.15747458898191,10.032277702523698,-8.303225753993319,72.48726232914615
7.3875,0.5396858858009616,1.7912844493890716,37.21474138944518,-31.524910397677772,9.614147777709883,66.66418537202102,20.974298025225245,-3.192945842855898,44.1689897564853,10.019627081001769,-8.259653097916138,72.46576484357881
7.39,0.5348358257379026,1.788320828108723,37.22275129285658,-31.46827154924699,9.590315977363964,66.66083675656094,20.937952515370778,-3.20422907596557,44.16908518358765,10.004762040199939,-8.208820485574899,72.45796693386289
7.3925,0.5335212944138442,1.7837954653780632,37.23356850732295,-31.423228558069418,9.566727337141986,66.6558338262138,20.90744309969034,-3.222226219263859,44.17222148774817,9.989562916254883,-8.163007174932313,72.44645384891648
7.395,0.5256501656193143,1.7787863491318965,37.23244759397535,-31.366461558966396,9.546365945154879,66.66024952894932,20.87496062692177,-3.244960167903734,44.180131078417666,9.974531052369526,-8.117884604737252,72.4351907020879
7.3975,0.524819611336446,1.7760166786793274,37.24121731332512,-31.322543029075405,9.525480222828913,66.65607350716895,20.84398256155444,-3.25910117653865,44.18142855372378,9.959396160849153,-8.07093077498627,72.42500473240662
7.4,0.5192048405368874,1.7691751331104657,37.24327180900689,-31.265062062723427,9.494386273293387,66.6568515042495,20.808405536763704,-3.2677658321031675,44.182859168408996,9.944025018661437,-8.020099866258505,72.42105760606765
7.4025,0.5175714906730895,1.7635818094982039,37.24976250246287,-31.221353664305447,9.471430690987338,66.65209762600485,20.779939236315705,-3.281661266815416,44.18403637404396,9.927919072597465,-7.975629675008217,72.41468004407501
7.405,0.5170163729517271,1.7573519864066636,37.256683723684134,-31.171167326329574,9.441641270591138,66.64778832813863,20.747413058952613,-3.2880628511769503,44.18231361810948,9.911099488905299,-7.927796005206598,72.41289309595554
7.4075,0.5109172520334588,1.7506865813491543,37.25537733681112,-31.113356298616218,9.416266752003542,66.64949022296608,20.714282991737768,-3.304120323786998,44.18388153390287,9.893397457246785,-7.883067148656835,72.4111382940596
7.41,0.5058940108489954,1.7486740787071695,37.253903490666715,-31.067220669142284,9.402442450998034,66.64999283192745,20.687012965919497,-3.3311925762194803,44.18525851167254,9.878615632731607,-7.84171845624314,72.40750358910282
7.4125,0.4987166297780047,1.7427053132875687,37.2505983993068,-31.00964893040776,9.375938254191263,66.65387381508384,20.6544688208974,-3.3417303186300042,44.18839774213371,9.861061584348944,-7.794904515975239,72.40446493146644
7.415,0.4994401736209381,1.7347348921536658,37.25704215625443,-30.966966099765234,9.34173727154405,66.64802361343409,20.62288048186979,-3.3403123484670827,44.18417678943579,9.84816324355321,-7.745478971946036,72.40435003510922
7.4175,0.4911143656279923,1.7313157200700926,37.25126838311453,-30.907700835648026,9.327076012478146,66.65193938769853,20.59208696736252,-3.3677614252271733,44.183644130316274,9.827910134093546,-7.704982306886139,72.40774451908462
7.42,0.48901945086214565,1.7250676863967696,37.25232626542834,-30.863329364897915,9.301005484847444,66.65103715837621,20.562920672505374,-3.3796614650223726,44.18437054013483,9.813594530702442,-7.660518161970973,72.40484554958343
